# view AndroidManifest.xml #generated:29
-keep class com.dementor.bankdemo.IntroActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.dementor.bankdemo.LauncherActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.dementor.bankdemo.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.dementor.bankdemo.LoginSubActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.dementor.bankdemo.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.dementor.bankdemo.MovieActivity { <init>(...); }

# view res/layout/main.xml #generated:9
-keep class com.dementor.bankdemo.ui.DementorView { <init>(...); }

# view res/layout/main.xml #generated:23
-keep class com.dementor.bankdemo.ui.InputView { <init>(...); }

# view res/layout/main.xml #generated:18
-keep class com.dementor.bankdemo.ui.StateView { <init>(...); }

